2020-Aug-05 14:34:47.933 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:47.941 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:47.975 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1d8562f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:47.982 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:47.986 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:48.157 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:34:48.281 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:34:48.281 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:34:48.282 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:34:48.282 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:34:48.357 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fcb737, org.springframework.security.web.context.SecurityContextPersistenceFilter@1baf983, org.springframework.web.filter.CorsFilter@22302c, com.student.book_advisor.security.StatelessCsrfFilter@f50246, org.springframework.security.web.authentication.logout.LogoutFilter@18d978e, com.student.book_advisor.security.JwtTokenFilter@1482f82, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bd9dd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c42abe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1eb6d13, org.springframework.security.web.session.SessionManagementFilter@91742e, org.springframework.security.web.access.ExceptionTranslationFilter@1466fb7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2f60c]
